0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,source_page
"AGRICULTURE, FORESTRY AND FISHING",PRIME,2 5.50,-,19.50,2 4.00,2 6.75,2 3.00,3 1.00,3 0.00,2 6.00,2 6.00,3 1.00,2 7.00,1 9.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 1.50,-,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,2 4.00,9 .00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,2 4.00,3 5.00,2 3.00,4 6.10,3 6.00,3 6.00,3 0.00,3 3.00,3 0.00,2 9.00,3 6.00,3 3.56,3 5.00,3 2.50,3 6.00,3 3.00,3 5.00,2 2.00,-,4 8.00,2 6.00,3 5.00,3 4.00,-,3 2.00,3 4.00,3 8.00,3 0.50,3 2.00,1
MINING & QUARRYING,PRIME,-,-,19.50,9 .00,2 6.75,9 .00,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,-,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,-,-,23.00,9 .00,2 6.75,9 .00,-,3 6.00,-,-,3 3.00,-,-,3 6.00,,3 5.00,3 2.50,3 5.00,-,3 5.00,-,-,-,2 6.00,3 5.00,-,-,3 2.00,-,3 8.00,3 4.50,3 2.00,1
MANUFACTURING,PRIME,2 5.50,2 7.00,19.50,9 .00,2 6.75,7 .00,3 1.00,3 0.00,2 6.00,2 5.00,3 1.00,2 7.00,1 0.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 1.00,3 2.00,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,3 0.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,3 5.00,3 5.00,3 3.00,4 6.10,3 6.00,3 6.00,2 9.00,3 3.00,3 0.00,3 2.00,3 6.00,1 7.32,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,2 3.00,3 6.00,6 0.00,2 6.00,3 5.00,3 6.00,-,3 2.00,3 7.00,3 8.00,3 3.50,3 2.00,1
REAL ESTATE ACTIVITIES,PRIME,2 5.50,-,19.50,-,2 6.75,3 0.00,3 1.00,3 0.00,2 6.00,-,3 1.00,-,2 7.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,8 .00,2 3.00,2 7.50,2 0.50,-,2 8.50,3 0.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,-,3 5.00,3 0.00,4 6.10,3 6.00,3 6.00,-,3 3.00,-,2 7.00,3 6.00,3 0.00,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,-,-,4 8.00,2 6.00,3 5.00,3 3.00,-,3 2.00,3 7.00,3 8.00,3 2.50,3 2.00,1
PUBLIC UTILITIES,PRIME,-,-,-,-,-,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,-,3 0.50,3 0.00,2 8.50,3 0.00,,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,-,-,-,-,-,-,-,3 6.00,2 9.75,-,3 3.00,-,-,3 6.00,2 0.00,3 5.00,3 2.50,,-,3 5.00,-,-,4 8.00,2 6.00,3 5.00,-,-,3 0.00,-,3 8.00,3 4.50,3 2.00,1
GENERAL COMMERCE,PRIME,2 5.50,2 7.00,19.50,1 1.65,2 6.75,2 6.30,3 1.00,3 0.00,2 6.00,2 5.00,3 1.00,2 7.00,2 5.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 4.50,3 2.00,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,2 9.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,3 4.00,3 5.00,2 6.30,4 6.10,3 6.00,3 6.00,3 3.00,3 3.00,3 0.00,3 2.00,3 6.00,2 3.93,3 5.00,3 2.50,4 7.31,3 6.00,3 5.00,2 4.50,3 6.00,6 0.00,2 6.00,3 5.00,3 4.00,-,4 0.00,3 7.00,3 8.00,3 4.50,3 2.00,1
TRANSPORTATION & STORAGE,PRIME,2 5.50,-,19.50,9 .00,2 6.75,,3 1.00,3 0.00,2 6.00,-,3 1.00,2 7.00,2 6.40,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,2 7.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,3 0.00,2 6.75,3 3.00,4 6.10,3 6.00,3 6.00,-,3 3.00,3 0.00,2 6.40,3 6.00,2 5.29,3 5.00,3 2.50,3 6.00,3 0.00,3 5.00,-,-,6 0.00,2 6.00,3 5.00,3 0.00,-,3 2.00,3 4.00,3 8.00,3 4.50,3 2.00,1
FINANCE & INSURANCE,PRIME,2 5.50,-,19.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,2 4.00,3 1.00,2 7.00,2 9.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,3 2.00,1 .00,2 3.00,2 7.50,2 5.50,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,-,3 5.00,-,3 9.50,3 6.00,3 4.00,3 3.00,3 3.00,3 0.00,2 9.00,3 6.00,2 4.50,3 5.00,3 2.50,3 6.00,3 2.00,3 5.00,-,3 6.00,6 0.00,2 6.00,3 5.00,3 8.00,-,3 2.00,-,3 8.00,3 2.50,3 2.00,1
GENERAL,PRIME,2 5.50,2 7.00,19.50,2 5.00,2 6.75,5 .00,3 1.00,3 0.00,2 6.00,2 6.50,3 1.00,2 7.00,3 .00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 2.50,-,1 .00,2 7.00,2 7.50,2 2.00,3 5.43,2 8.50,1 7.10,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,3 3.00,4 8.00,5 .00,4 6.10,3 6.00,3 8.00,3 3.00,3 3.00,3 0.00,3 5.00,3 6.00,1 7.58,3 5.00,3 2.50,3 9.90,3 6.00,3 5.00,2 3.00,-,6 0.00,2 9.00,3 5.00,3 7.00,4 0.43,3 2.00,3 7.00,3 8.00,3 4.50,3 2.00,1
GOVERNMENT,PRIME,2 3.00,-,-,-,2 6.75,-,2 0.00,3 0.00,2 6.00,-,3 1.00,-,2 2.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,2 0.00,2 3.00,2 7.50,-,-,2 8.50,2 5.00,3 0.00,3 2.50,2 4.23,1
,MAX.,2 8.50,-,-,-,3 5.00,-,3 1.00,3 6.00,3 2.00,-,3 3.00,-,2 3.50,3 6.00,-,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,-,-,2 8.00,2 6.00,3 5.00,-,-,3 2.00,2 7.00,3 8.00,3 0.50,3 2.00,1
"WATER SUPPLY SEWAGE, WASTE
MANAGEMENT AND REMEDIATION
ACTIVITIES",PRIME,2 5.50,-,-,-,2 6.75,-,3 1.00,3 0.00,-,-,3 1.00,-,1 2.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,2 8.50,-,-,-,2 6.75,-,4 6.10,3 6.00,-,-,3 3.00,-,1 2.00,3 6.00,2 0.07,3 5.00,3 2.50,3 6.00,3 0.00,3 5.00,-,-,6 0.00,2 6.00,3 5.00,-,-,3 2.00,-,3 8.00,2 8.50,3 2.00,1
CONSTRUCTION,PRIME,2 5.50,2 7.00,19.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,3 0.00,3 1.00,-,3 2.00,3 0.50,3 0.00,2 8.50,3 0.00,29.00,2 8.00,2 7.00,-,3 2.00,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,3 2.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,-,3 5.00,-,4 6.10,3 6.00,3 6.00,3 0.00,3 3.00,-,3 2.00,3 6.00,2 0.00,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,-,3 6.00,4 8.00,2 6.00,3 5.00,3 3.00,-,3 2.00,3 7.00,3 8.00,3 4.50,3 2.00,1
INFORMATION AND COMMUNICATION,PRIME,2 5.50,2 7.00,19.50,3 3.00,2 6.75,3 0.00,3 1.00,3 0.00,2 6.00,2 9.00,3 1.00,2 7.00,2 6.50,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 4.00,-,8 .00,2 3.00,2 7.50,2 5.50,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,3 3.00,3 5.00,3 0.00,4 6.10,3 6.00,3 5.00,2 9.00,3 3.00,3 0.00,2 6.50,3 6.00,2 0.00,3 5.00,3 2.50,3 6.60,2 4.00,3 5.00,2 4.00,-,3 1.25,2 6.00,3 5.00,2 6.00,-,3 2.00,-,3 8.00,3 4.50,3 2.00,1
"PROFESSIONAL, SCIENTIFIC AND TECHNICA",LP RAICMTEIVITIES,2 5.50,-,19.50,-,2 6.75,,3 1.00,3 0.00,2 6.00,3 1.00,3 1.00,2 7.00,2 8.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,8 .00,2 3.00,2 7.50,-,-,2 8.50,3 2.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 0.00,-,23.00,-,3 5.00,,4 6.10,3 6.00,3 6.00,3 2.00,3 3.00,3 0.00,3 1.50,3 6.00,-,3 5.00,3 2.50,3 6.00,3 1.50,3 5.00,-,-,6 0.00,2 6.00,3 5.00,-,-,3 2.00,3 7.00,3 8.00,3 4.50,3 2.00,1
ADMINISTRATIVE AND SUPPORT SERVICE A,CPTRIVIMITEIES,2 5.50,-,19.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,-,3 1.00,2 7.00,-,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,-,3 5.00,-,4 0.00,3 6.00,3 5.00,-,3 3.00,3 0.00,-,3 6.00,-,3 5.00,3 2.50,3 6.00,3 0.00,3 5.00,-,-,6 0.00,2 6.00,3 5.00,3 5.00,-,3 2.00,-,3 8.00,3 4.50,3 2.00,1
EDUCATION,PRIME,2 5.50,-,19.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,2 8.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,2 8.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,-,3 5.00,-,4 6.10,3 6.00,3 7.00,-,3 3.00,-,3 2.00,3 6.00,-,3 5.00,3 2.50,3 7.00,3 5.00,3 5.00,-,-,3 9.60,2 6.00,3 5.00,2 2.00,-,3 2.00,2 8.00,3 8.00,3 4.50,3 2.00,1
HUMAN HEALTH AND SOCIAL WORK ACTIVI,TPIERSIME,2 5.50,-,19.50,-,2 6.75,-,3 1.00,3 0.00,2 6.00,2 8.00,3 1.00,-,3 2.00,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,-,-,2 8.50,2 6.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,23.00,-,3 5.00,-,4 6.10,3 6.00,3 6.00,3 3.00,3 3.00,-,3 2.00,3 6.00,-,3 5.00,3 2.50,3 6.00,3 3.00,3 5.00,-,-,6 0.00,2 6.00,3 5.00,-,-,3 2.00,3 1.00,3 8.00,3 4.50,3 2.00,1
"ARTS, ENTERTAINMENT AND RECREATION",PRIME,2 5.50,-,-,-,-,-,3 1.00,3 0.00,2 6.00,-,3 1.00,-,-,3 0.50,-,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,2 0.00,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,-,-,-,-,-,4 6.10,3 6.00,3 2.00,-,3 3.00,-,-,3 6.00,-,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,-,-,4 8.00,2 6.00,3 5.00,-,-,3 2.00,-,3 8.00,3 4.50,3 2.00,1
"ACTIVITIES OF EXTRATERRITORIAL
ORGANIZATIONS AND BODIES",PRIME,-,-,19.50,-,-,-,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,-,2 8.50,3 0.00,-,2 8.00,2 7.00,-,-,2 6.50,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,-,2 4.23,1
,MAX.,-,-,23.00,-,-,-,-,3 6.00,-,-,3 3.00,-,-,3 6.00,-,3 5.00,3 2.50,-,-,3 5.00,-,-,3 9.60,2 6.00,3 5.00,-,-,3 2.00,-,3 8.00,-,3 2.00,1
POWER AND ENERGY,PRIME,2 5.50,-,19.50,-,2 6.75,-,2 8.00,3 0.00,2 6.00,2 8.50,3 1.00,-,1 2.00,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,-,-,1 .00,2 3.00,2 7.50,-,-,2 8.50,1 4.00,3 0.00,3 2.50,2 4.23,1
,MAX.,3 0.00,-,23.00,-,2 6.75,-,3 1.00,3 6.00,3 5.00,2 8.50,3 3.00,-,2 8.00,3 6.00,2 0.00,3 5.00,3 2.50,3 6.00,3 0.00,3 5.00,-,-,4 8.00,2 6.00,3 5.00,-,-,3 2.00,2 7.75,3 8.00,3 4.50,3 2.00,1
CAPITAL MARKET,PRIME,-,-,19.50,-,-,-,3 1.00,3 0.00,-,-,3 1.00,-,-,3 0.50,3 0.00,2 8.50,3 0.00,29,2 8.00,2 7.00,-,-,2 0.00,2 3.00,2 7.50,-,-,2 8.50,-,3 0.00,3 2.50,2 4.23,1
,MAX.,-,-,23.00,-,-,-,-,3 6.00,-,-,3 3.00,-,-,3 6.00,2 0.00,3 5.00,3 2.50,3 6.00,-,3 5.00,-,-,4 8.00,2 6.00,3 5.00,-,-,3 2.00,-,3 8.00,3 4.50,3 2.00,1
OIL & GAS,PRIME,2 5.50,2 7.00,19.50,1 1.47,2 6.75,1 1.50,3 1.00,3 0.00,2 6.00,2 5.00,3 1.00,-,7 .34,3 0.50,3 0.00,2 8.50,3 0.00,2 9.00,2 8.00,2 7.00,2 7.00,3 2.00,1 .00,2 3.00,2 7.50,2 2.00,-,2 8.50,2 9.25,3 0.00,3 2.50,2 4.23,1
,MAX.,3 2.00,3 3.00,23.00,3 4.00,3 5.00,3 2.00,4 6.10,3 6.00,3 6.00,3 4.00,3 3.00,-,3 2.00,3 6.00,2 2.62,3 5.00,3 2.50,3 6.00,3 5.00,3 5.00,2 7.00,3 6.00,4 8.00,2 6.00,3 5.00,3 2.50,-,3 2.00,3 7.00,3 8.00,3 3.50,3 2.00,1
